"ITEM_ID","ITEM_CODE","ITEM_NAME","ITEM_VALUE","CATEGORY_ID","CATEGORY_CODE","POSITION","DESCRIPTION","EDITABLE","PARENT_ITEM_ID","STATUS","UPDATE_TIME","UPDATE_USER","CONTENT"
990,TYPE_CHART_TABLE,Biểu đồ TABLE,TABLE,28,TYPE_CHART,17,TABLE,1,,1,2020-10-30 07:59:27.000,"241173",[NULL]
918,TYPE_CHART_LINE_DASHED,LINE_DASHED chart,LINE_DASHED,28,TYPE_CHART,17,Biểu đồ LINE_DASHED,1,,0,2020-09-14 09:55:52.000,system,[NULL]
306083,TYPE_CHART_ALARM_CHART_2,Biểu đồ cảnh báo 2,ALARM_CHART_2,28,TYPE_CHART,21,Biểu đồ cảnh báo 2,1,,1,2021-04-30 17:14:09.000,"241173",[NULL]
915,TYPE_CHART_INFO_MAIN,Biểu đồ INFO_MAIN,INFO_MAIN,28,TYPE_CHART,14,INFO_MAIN,1,,1,2020-10-30 07:59:06.000,"241173",[NULL]
916,TYPE_CHART_SHARE_TIME,Biểu đồ cơ cấu cột chồng,SHARE_TIME,28,TYPE_CHART,15,SHARE_TIME,1,,1,2021-05-03 17:19:20.000,"241173",[NULL]
917,TYPE_CHART_RANK,Biểu đồ RANK,RANK,28,TYPE_CHART,16,RANK,1,,1,2020-10-30 07:59:21.000,"241173",[NULL]
304828,TYPE_CHART_NESTED_PIE,Biểu đồ NESTED_PIE,NESTED_PIE,28,TYPE_CHART,20,Biểu đồ NESTED_PIE,1,,1,2020-11-04 01:44:45.000,"243005",[NULL]
304802,TYPE_CHART_BLOCK_INFO,Biểu đồ BLOCK_INFO,BLOCK_INFO,28,TYPE_CHART,19,Biểu đồ BLOCK_INFO,1,,1,2020-11-03 07:47:18.000,"241173",[NULL]
305027,BLOCK_INFO_2,Biểu đồ BLOCK_INFO_2,BLOCK_INFO_2,28,TYPE_CHART,19,Biểu đồ BLOCK_INFO_2,1,,1,2020-11-24 11:19:52.000,"241173",[NULL]
914,TYPE_CHART_INFO_OBJ,Biểu đồ INFO_OBJ,INFO_OBJ,28,TYPE_CHART,13,INFO_OBJ,1,,1,2020-10-30 07:58:58.000,"241173",[NULL]
232,TYPE_CHART_ALARM_CHART,Biểu đồ cảnh báo,ALARM_CHART,28,TYPE_CHART,7,Biểu đồ cảnh báo,1,,1,2020-10-30 07:55:00.000,"241173",[NULL]
233,TYPE_CHART_LINE,Biểu đồ đường,LINE,28,TYPE_CHART,1,Biểu đồ đường,1,,1,2020-10-30 07:54:18.000,"241173",[NULL]
234,TYPE_CHART_COLUMN,Biểu đồ cột,COLUMN,28,TYPE_CHART,2,Biểu đồ cột,1,,1,2020-10-30 07:54:26.000,"241173",[NULL]
235,TYPE_CHART_PIE,Biểu đồ cơ cấu,PIE,28,TYPE_CHART,3,Biểu đồ cơ cấu,1,,1,2020-10-30 07:54:34.000,"241173",[NULL]
236,TYPE_CHART_AREA,Biểu đồ miền,AREA,28,TYPE_CHART,4,Biểu đồ miền,1,,1,2020-10-30 07:54:42.000,"241173",[NULL]
