"SERVICE_ID","SERVICE_NAME"
174,Di động Lũy kế
175,Thuê bao Register tăng thêm
147,Doanh thu di động
157,Doanh thu cố định
161,Doanh thu giải pháp CNTT
162,Doanh thu kinh doanh quốc tế
163,Doanh thu thương mại điện tử
164,Doanh thu khác
1201003,Tỷ lệ khách hàng trải nghiệm tồi dịch vụ
1201003,Tỷ lệ khách hàng trải nghiệm tồi dịch vụ
1201003,Tỷ lệ khách hàng trải nghiệm tồi dịch vụ
1201003,Tỷ lệ khách hàng trải nghiệm tồi dịch vụ
1201003,Tỷ lệ khách hàng trải nghiệm tồi dịch vụ
21000100,Lợi nhuận
21000100,Lợi nhuận
21000100,Lợi nhuận
21000100,Lợi nhuận
21000100,Lợi nhuận
21000100,Lợi nhuận
21000100,Lợi nhuận
21000100,Lợi nhuận
21000100,Lợi nhuận
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1144,DOANH THU DỊCH VỤ (trừ hubbing)
2181,Doanh thu bên ngoài
10010,DOANH THU BÁN HÀNG GIẢI PHÁP CÔNG NGHỆ THÔNG TIN (không bao gồm SME)
10010,DOANH THU BÁN HÀNG GIẢI PHÁP CÔNG NGHỆ THÔNG TIN (không bao gồm SME)
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
174,Di động Lũy kế
205,Tổng TB thực lũy kế
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
8550,Doanh thu Xây lắp
8550,Doanh thu Xây lắp
8550,Doanh thu Xây lắp
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
20212510,DT dịch vụ nhóm DV của VDS
157,Doanh thu cố định
5066,Doanh thu dịch vụ SME
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
143,DOANH THU DỊCH VỤ (chi tiết)
20214132,DT dịch vụ nhóm DV của VTS
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
206,Thuê bao thực tăng thêm
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
206,Thuê bao thực tăng thêm
206,Thuê bao thực tăng thêm
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
175,Thuê bao Register tăng thêm
175,Thuê bao Register tăng thêm
175,Thuê bao Register tăng thêm
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
20212510,DT dịch vụ nhóm DV của VDS
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
157,Doanh thu cố định
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
3551,TỔNG DOANH THU (trừ Hubbing)
3551,TỔNG DOANH THU (trừ Hubbing)
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
20212743,Viettel 2743
20212744,Vinaphone 2744
20212745,Mobifone 2745
20212746,VietnamMobile 2746
20212747,Gtel đạt 2747
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
276,FTTx - TB thực tăng/giảm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
276,FTTx - TB thực tăng/giảm
276,FTTx - TB thực tăng/giảm
20212743,Viettel 2743
20212744,Vinaphone 2744
20212745,Mobifone 2745
2182,Doanh thu sản phẩm dân sự
2183,Doanh thu sản phẩm quân sự
2183,Doanh thu sản phẩm quân sự
200118,Tổng doanh thu Tài chính
200118,Tổng doanh thu Tài chính
2339,Doanh thu sản phẩm dân sự
2339,Doanh thu sản phẩm dân sự
21000143,DOANH THU DỊCH VỤ (chi tiết)
21000143,DOANH THU DỊCH VỤ (chi tiết)
21000143,DOANH THU DỊCH VỤ (chi tiết)
2180,Doanh thu nội bộ (Quỹ chuyên dùng)
2180,Doanh thu nội bộ (Quỹ chuyên dùng)
210001148,Tiêu dùng thực di động (TT+TS)
210001148,Tiêu dùng thực di động (TT+TS)
210001148,Tiêu dùng thực di động (TT+TS)
120001,KD DVCNTT
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20212510,DT dịch vụ nhóm DV của VDS
20214132,DT dịch vụ nhóm DV của VTS
824,Doanh thu chuyển phát trong nước
824,Doanh thu chuyển phát trong nước
824,Doanh thu chuyển phát trong nước
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
2337,Doanh thu nội bộ 
2337,Doanh thu nội bộ 
2337,Doanh thu nội bộ 
2337,Doanh thu nội bộ 
2337,Doanh thu nội bộ 
2337,Doanh thu nội bộ 
2337,Doanh thu nội bộ 
2337,Doanh thu nội bộ 
10010,DOANH THU BÁN HÀNG GIẢI PHÁP CÔNG NGHỆ THÔNG TIN (không bao gồm SME)
10010,DOANH THU BÁN HÀNG GIẢI PHÁP CÔNG NGHỆ THÔNG TIN (không bao gồm SME)
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
200122,Dòng tiền thu về
3095,DOANH THU XUẤT KHẨU
3095,DOANH THU XUẤT KHẨU
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
10174,DOANH THU DỊCH VỤ & SẢN XUẤT
10174,DOANH THU DỊCH VỤ & SẢN XUẤT
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1148,Tiêu dùng thực di động (TT+TS)
3094,DOANH THU NỘI ĐỊA
3094,DOANH THU NỘI ĐỊA
824,Doanh thu chuyển phát trong nước
824,Doanh thu chuyển phát trong nước
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
275,FTTx - TB thực lũy kế
176,"2G Lũy kế"
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
5066,Doanh thu dịch vụ SME
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
20212743,Viettel 2743
200100,Lợi nhuận
21000100,Lợi nhuận
200100,Lợi nhuận
21000100,Lợi nhuận
200100,Lợi nhuận
21000100,Lợi nhuận
200100,Lợi nhuận
21000100,Lợi nhuận
200100,Lợi nhuận
21000100,Lợi nhuận
200100,Lợi nhuận
21000100,Lợi nhuận
200100,Lợi nhuận
20212743,Viettel 2743
20212744,Vinaphone 2744
20212745,Mobifone 2745
20212746,VietnamMobile 2746
20212747,Gtel đạt 2747
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
276,FTTx - TB thực tăng/giảm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
276,FTTx - TB thực tăng/giảm
276,FTTx - TB thực tăng/giảm
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
20212743,Viettel 2743
20212744,Vinaphone 2744
20212745,Mobifone 2745
20212746,VietnamMobile 2746
20212747,Gtel đạt 2747
143,DOANH THU DỊCH VỤ (chi tiết)
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20212743,Viettel 2743
20212744,Vinaphone 2744
20212745,Mobifone 2745
20212746,VietnamMobile 2746
20212747,Gtel đạt 2747
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
1201109,Tỷ lệ cuộc gọi thoại tồi (Voice FER)
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
143,DOANH THU DỊCH VỤ (chi tiết)
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
175,Thuê bao Register tăng thêm
175,Thuê bao Register tăng thêm
175,Thuê bao Register tăng thêm
157,Doanh thu cố định
5066,Doanh thu dịch vụ SME
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
157,Doanh thu cố định
157,Doanh thu cố định
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
20214133,DT dịch vụ nhóm DV của VTT
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
157,Doanh thu cố định
157,Doanh thu cố định
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
175,Thuê bao Register tăng thêm
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
20214132,DT dịch vụ nhóm DV của VTS
20214133,DT dịch vụ nhóm DV của VTT
20212510,DT dịch vụ nhóm DV của VDS
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
1201122,Tỷ lệ khung thời gian truy nhập dịch vụ tồi - Web (FB FER - Web)
1201122,Tỷ lệ khung thời gian truy nhập dịch vụ tồi - Web (FB FER - Web)
1201122,Tỷ lệ khung thời gian truy nhập dịch vụ tồi - Web (FB FER - Web)
1201122,Tỷ lệ khung thời gian truy nhập dịch vụ tồi - Web (FB FER - Web)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
200118,Tổng doanh thu Tài chính
200118,Tổng doanh thu Tài chính
200118,Tổng doanh thu Tài chính
200118,Tổng doanh thu Tài chính
1148,Tiêu dùng thực di động (TT+TS)
20212510,DT dịch vụ nhóm DV của VDS
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
1201001,Tỷ lệ giao dịch thành công
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
276,FTTx - TB thực tăng/giảm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
276,FTTx - TB thực tăng/giảm
276,FTTx - TB thực tăng/giảm
157,Doanh thu cố định
20214132,DT dịch vụ nhóm DV của VTS
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
205,Tổng TB thực lũy kế
970,"4G Lũy kế"
21000100,Lợi nhuận
2160402,Thu nhập bình quân
2160402,Thu nhập bình quân
1443,Doanh thu bên ngoài
1443,Doanh thu bên ngoài
1443,Doanh thu bên ngoài
1443,Doanh thu bên ngoài
1443,Doanh thu bên ngoài
1486,Thoại
1487,SMS
1488,Data
1479,VAS
1475,Cước Thuê bao trả sau
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
807,Thuê bao 4G tăng thêm
3056,Giá trị sản lượng
2045,Doanh thu sản phẩm dân sự
2045,Doanh thu sản phẩm dân sự
831,Doanh thu Thương mại và Dịch vụ
831,Doanh thu Thương mại và Dịch vụ
970,"4G Lũy kế"
971,"3G Tăng giảm"
178,"3G Lũy kế"
179,"3G Tăng/giảm"
176,"2G Lũy kế"
177,"2G Tăng/giảm"
174,Di động Lũy kế
205,Tổng TB thực lũy kế
9159,Tổng doanh thu theo loại dự án DS
9160,Tổng DT theo loại dự án CV
9161,Tổng DT theo loại dự án NLP
1148,Tiêu dùng thực di động (TT+TS)
20212510,DT dịch vụ nhóm DV của VDS
5067,DT dịch vụ nhóm SME
5067,DT dịch vụ nhóm SME
5067,DT dịch vụ nhóm SME
5067,DT dịch vụ nhóm SME
5067,DT dịch vụ nhóm SME
5067,DT dịch vụ nhóm SME
970,"4G Lũy kế"
971,"3G Tăng giảm"
178,"3G Lũy kế"
179,"3G Tăng/giảm"
176,"2G Lũy kế"
177,"2G Tăng/giảm"
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
206,Thuê bao thực tăng thêm
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
831,Doanh thu Thương mại và Dịch vụ
831,Doanh thu Thương mại và Dịch vụ
831,Doanh thu Thương mại và Dịch vụ
4209,Doanh thu dịch vụ mới
4209,Doanh thu dịch vụ mới
4209,Doanh thu dịch vụ mới
5067,DT dịch vụ nhóm SME
5067,DT dịch vụ nhóm SME
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
2045,Doanh thu sản phẩm dân sự
2045,Doanh thu sản phẩm dân sự
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
143,DOANH THU DỊCH VỤ (chi tiết)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
20212510,DT dịch vụ nhóm DV của VDS
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
276,FTTx - TB thực tăng/giảm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
276,FTTx - TB thực tăng/giảm
276,FTTx - TB thực tăng/giảm
19,TỔNG DOANH THU (chi tiết)
5067,DT dịch vụ nhóm SME
5067,DT dịch vụ nhóm SME
200118,Tổng doanh thu Tài chính
200118,Tổng doanh thu Tài chính
200118,Tổng doanh thu Tài chính
200118,Tổng doanh thu Tài chính
200118,Tổng doanh thu Tài chính
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
174,Di động Lũy kế
205,Tổng TB thực lũy kế
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
21000118,Tổng doanh thu Tài chính
1541,Kinh doanh XNK
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
143,DOANH THU DỊCH VỤ (chi tiết)
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
20214133,DT dịch vụ nhóm DV của VTT
143,DOANH THU DỊCH VỤ (chi tiết)
5066,Doanh thu dịch vụ SME
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
20212746,VietnamMobile 2746
20212747,Gtel đạt 2747
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
20212743,Viettel 2743
20212744,Vinaphone 2744
20212745,Mobifone 2745
20212746,VietnamMobile 2746
20212747,Gtel đạt 2747
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
157,Doanh thu cố định
5066,Doanh thu dịch vụ SME
20214124,DT khác (Kiddy+Smart)
1148,Tiêu dùng thực di động (TT+TS)
